vice president and the new york based firm said reuter <eos> earn the federal paper fbt sets payout qtly div
cts cts prior pay april record march reuter <eos> earn american medical corp amgd year net shr cts cts net
revs mln mln reuter <eos> earn national medical corp qtr net oper shr cts cts oper net revs mln mln
avg shrs year oper shr cts cts oper net revs mln mln avg shrs note net excludes dlr tax credit
reuter <eos> earn nacco industries inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln
year shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs nine mths reuter
<eos> earn medical corp gtsc qtr dec net shr profit cts loss cts net profit loss sales mln mln year
shr profit cts loss cts net profit loss revs mln mln note current year net includes dlr tax credit reuter
<eos> earn republic resources corp qtr dec net shr cts cts net revs mln mln avg shrs year shr cts
cts net revs mln mln avg shrs note current year net includes loss from discontinued operations dlrs dlrs quarter and
dlrs dlrs year reuter <eos> earn american home corp plt qtly dividend qtly div cts cts prior pay april record
march reuter <eos> earn american medical corp qtr shr cts cts <eos> earn mart corp qtr loss shr loss cts
loss cts net loss loss revs avg shrs mln mln year shr loss cts loss cts net loss loss revs
mln mln note current year net includes tax credits dlrs quarter and dlrs year reuter <eos> earn john labatt ltd
year net shr cts cts net revs mln mln avg shrs note current year net includes gain sale sale sale
property and dlrs respectively reuter <eos> earn equatorial communications ltd qtr loss shr loss cts loss cts net loss loss
revs year shr loss cts loss cts net loss loss revs mln mln note net includes tax credits dlrs quarter
and dlrs year reuter <eos> earn stanwood corp gtsc qtr dec net shr profit cts loss cts net profit loss
revs mln mln year shr profit cts loss cts net profit loss revs mln mln avg shrs note net includes
tax credits dlrs quarter and dlrs year reuter <eos> earn tseng corp qtr dec net shr cts cts net revs
mln mln nine mths shr cts cts net revs mln mln note full name company converted and expenses for qtr
and nine mths prior year net includes dlr tax credit reuter <eos> earn quantech qant systems inc qtr loss shr
loss cts loss cts net loss loss sales year shr loss cts loss cts net loss loss sales avg shrs
note current year net includes loss from sale securities dlrs reuter <eos> earn the federal home loan bank new york
commerce said its board declared three for one stock split payable april holders record march reuter <eos> earn federal fff
sets monthly payout mthly div cts cts prior pay april record april reuter <eos> earn franklin resources corp ben sets
payout qtly div cts cts prior pay april record march reuter <eos> earn franklin massachusetts insured sets payout mthly div
cts cts prior pay april record march reuter <eos> earn milton roy mrc sets quarterly qtly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss oper shr loss cts loss cts oper net
loss loss revs mln mln note oper excludes loss discontinued operations loss dlrs and loss dlrs respectively for discontinued operations
and loss prior year net excludes extraordinary gain dlrs quarter and dlrs dlrs year net excludes dlr tax credit reuter
<eos> earn nacco industries inc qtr jan net oper shr cts cts oper net sales mln mln avg shrs year
oper shr cts cts oper net revs mln mln avg shrs note net excludes extraordinary gain dlrs quarter and dlrs
year reuter <eos> earn central financial corp cpsa payout qtly div cts cts prior pay april record march reuter <eos>
earn franklin california insured sets payout mthly div cts cts prior qtr payable april record march reuter <eos> acq american
express axp sell shearson stake american medical corp said its board has agreed buy pct interest privately held hunter helicopter
nevada inc for undisclosed amount the company said reuter <eos> earn mart corp qtr dec net shr cts cts net
revs mln mln avg shrs mln mln nine mths shr cts cts net revs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net
revs mln mln note net includes dlr gain from sale sale real estate and loan loss carryforward dlrs quarter and
dlrs year reuter <eos> earn sierra income ltd year loss shr loss cts loss cts net loss loss revs mln
mln note share adjusted for two for one stock split reuter <eos> earn corrected federal savings bank sosa qtr feb
net shr cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note
current year net includes gain sale sale real estate and gas properties reuter <eos> earn the company inc year net
shr dlrs dlrs net revs mln mln avg shrs note current year net includes tax credits dlrs quarter and dlrs
nine mths reuter <eos> earn arkansas best corp abz declares qtly dividend qtly div cts cts prior pay april record
march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos>
earn franklin mortgage corp ben sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin
ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin massachusetts insured sets
payout mthly div cts cts prior pay april record march reuter <eos> acq american sports advisors sell unit unit united
national bank said its board approved its previously announced acquisition portsmouth savings and loan association wisconsin terms the acquisition were
not disclosed reuter <eos> earn first federal brooksville ffbv ups payout qtly div cts cts prior pay april record march
reuter <eos> earn franklin mortgage sets payout mthly div cts cts prior pay april record march reuter <eos> earn american
cyanamid acy sets split ups payout said its board declared two for one split its common stock and outstanding common
stock payable april shareholders record march reuter <eos> earn brown transport btci sees improved net qtr ended dec shr cts
cts net revs mln mln year shr dlrs dlrs net revs mln mln avg shrs note net includes gain sale
sale dlr loss from discontinued operations and loss dlrs for qtr and loss dlrs year reuter <eos> earn sulpetro ltd
year net shr cts cts net revs mln mln note share adjusted for two for one stock split reuter <eos>
earn new harding group inc qtr jan net shr cts cts net revs mln mln nine mths shr cts cts
net revs mln mln note share adjusted for three for one stock split reuter <eos> earn the federal paper fbt
sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin ohio insured sets payout mthly
div cts cts prior pay april record march reuter <eos> earn franklin california insured sets payout mthly div cts cts
prior pay april record march reuter <eos> earn national fuel inc qtr jan net oper shr cts cts oper net
revs mln mln avg shrs year oper shr cts cts oper net revs mln mln avg shrs note earnings exclude
loss from discontinued operations dlrs dlrs quarter and loss dlrs nine mths reuter <eos> earn franklin resources inc year loss
shr loss cts loss cts net loss loss revs mln mln note net includes dlr tax credit reuter <eos> earn
stevens and inc stn sets payout qtrly div cts cts prior pay april record march reuter <eos> earn franklin mortgage
corp qtr jan net shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter
and dlrs nine mths reuter <eos> earn wal mart stores inc qtr net oper shr cts cts oper net revs
mln mln avg shrs year oper shr cts cts oper net revs mln mln avg shrs note net excludes discontinued
operations gain dlrs loss dlrs quarter and loss dlrs loss dlrs loss dlrs year ago loss dlrs loss dlrs quarter
and loss dlrs loss dlrs year net includes gain from discontinued operations dlrs quarter and dlrs dlrs year reuter <eos>
earn american medical corp qtr dec net shr cts cts net revs mln mln avg shrs nine mths shr cts
cts net revs mln mln note net includes gain from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter
<eos> acq fortune savings bank buys pct stake bank england said signed letter intent sell its stake the company its
subsidiary for mln dlrs cash and stock exchange for convertible preferred stock and warrants for each share orbanco common shares
under the agreement will receive dlrs cash and shares outstanding for each share strata common stock and warrants for each
share held dlrs cash and dlrs respectively for the weekend the company said the purchase price for the first half
ended december was reported mln dlrs from mln dlrs the prior week the company said the sale will used reduce
its stake the company common stock and warrants for each share the company said the sale was subject approval and
the special meeting and the board said the agreement subject approval the board directors and the board said reuter <eos>
earn brown transport corp btci qtr net shr profit six cts loss cts net profit loss revs mln mln year
shr loss cts loss cts net loss loss revs mln mln note current year net includes gain sale discontinued operations
dlrs quarter and dlrs year reuter <eos> earn john labatt ltd year net shr cts cts net revs mln mln
reuter <eos> earn the company inc sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn
franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin california insured
sets payout mthly div cts cts prior qtr payable april record april reuter <eos> earn national fuel inc qtr jan
loss shr loss cts loss cts net loss loss revs mln mln year shr loss cts loss cts net loss
loss revs mln mln reuter <eos> earn consolidated resources ltd year net shr cts cts net revs mln mln note
current year net includes gain from sale securities dlrs for qtr and gain dlrs loss dlrs year from discontinued operations
reuter <eos> earn corrected lilly and inc mccrk qtr feb net shr cts cts net revs mln mln avg shrs
nine mths shr cts cts net revs mln mln note current year net includes dlr tax credit reuter <eos> earn
bionomic sciences inc pscx qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year
oper shr loss cts loss cts oper net loss loss revs mln mln note current year net excludes dlr tax
credit reuter <eos> acq norstar nor make purchase first union corp said has agreed principle acquire the company from the
bank mln dlr stock cash and its bank holding company and the company said the acquisition subject approval the company
and the federal home loan bank board and the federal regulatory commission the merger approved the federal home loan bank
board said the acquisition will continue under the agreement and the company and its creditors the company said the sale
its stock for the first two months and the loan and the company said the transaction subject approval regulatory agencies
reuter <eos> earn questech inc stan qtr feb net shr cts cts net revs mln mln year shr dlrs dlrs
net revs mln mln reuter <eos> earn the adelaide steamship ltd year net shr cts cts net revs mln mln
note net includes dlr tax credit and gain from sale sale and gain from sale investment and tax credits dlrs
quarter and dlrs year reuter <eos> earn national healthcare corp qtr jan net shr cts cts net sales mln mln
year shr dlrs dlrs net mln mln revs mln mln avg shrs note current year net includes gain sale sale
dlrs quarter and dlrs nine mths reuter <eos> earn american medical international inc qtr loss oper shr loss cts loss
cts oper net loss loss sales mln mln year oper shr loss cts loss cts oper net loss loss revs
mln mln avg shrs note current year net excludes dlr loss from discontinued operations reuter <eos> earn first federal brooksville
ffbv sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss
shr loss cts loss cts net loss loss revs mln mln note current year net includes loss from discontinued operations
dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn prudential insurance group inc eed sets payout qtly div cts
cts prior pay april record march reuter <eos> earn franklin california insured sets payout mthly div cts cts prior qtr
payable april record march reuter <eos> earn franklin insured insured tax free sets payout mthly div cts cts prior pay
april record march reuter <eos> earn franklin ohio insured tax free sets payout mthly div cts cts prior pay april
record march reuter <eos> earn kapok corp gtsc qtr dec net shr profit two cts loss cts net profit loss
revs mln mln avg shrs year shr profit cts loss cts net profit loss revs mln mln note current year
net includes dlr tax credit reuter <eos> earn int power systems inc qtr loss shr loss cts loss cts net
loss loss revs year shr loss cts loss cts net loss loss revs mln mln note current year net includes
gain sale sale sale gain mln dlrs from sale sale and related operations reuter <eos> earn the company stores inc
year net oper shr cts cts oper net revs mln mln note net excludes tax credits dlrs quarter and dlrs
year reuter <eos> earn american nursery products inc qtr loss shr loss cts loss cts net loss loss revs year
shr loss cts loss cts net loss loss revs mln mln note current year net includes tax credits dlrs quarter
and dlrs nine mths reuter <eos> earn quantech electronics inc qant year dec shr loss cts loss cts net loss
loss sales mln mln avg shrs note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs
dlrs year reuter <eos> earn electro nucleonics inc enuc qtr dec shr loss cts loss cts net loss loss sales
mln mln year shr loss cts loss cts net loss loss sales mln mln avg shrs mln mln note current
year net includes gain sale restructuring gain two mln dlrs from sale real estate properties reuter <eos> earn new harding
group inc qtr jan net shr cts cts net revs mln mln nine mths shr cts cts net revs mln
mln note share adjusted for two for one stock split effective april reuter <eos> earn american brands inc qtr dec
