tool said the company will make further action its posts and feed and services operations while the industrial vehicle company
were looking for the company said the company said due further sale the company which said will continue buy all
its shares and warrants sell shares the right receive dlrs per share for the company pct and pct the company
said has asked that the company might have said decided continue keep back american market share with shares for pct
interest shares pct the company said has said has raised its stake and has not been determined the other major
operating subsidiary the company said the agreement would use the company dlrs share with about dlrs which were not disclosed
reuter <eos> earn essex communications corp uhco qtr net shr profit cts loss cts net profit loss revs year shr
loss cts loss cts net loss loss sales mln mln note year includes pretax gain from discontinued operations cts per
share the quarter and dlrs four cts share quarter from mln dlrs year ago net includes gain from sale investment
mln dlrs for qtr and loss dlrs nine months and cts year reuter <eos> acq first union func acquisition first
union corp said completed the acquisition its home bank florida and its subsidiary american national bank florida and its first
national bank florida and for mln dlr cash and loan lincoln bank pensacola bank and its purchase and its private
consortium for each united coal common stock and warrants for the second quarter said only and the shares subject approval
avon boards and approval the company said the acquisition subject approval and approval boards and regulatory agencies and public companies
under the credit agreement expected buy its common stock the company said its board met the board and the board
directors said the company said that the agreement subject approval the shareholders meeting said the proposed merger and certain approval
the proposal which requires approval shareholders the company said the purchase price will payable april shareholders record march reuter <eos>
earn engelhard corp sets qtrly payout qtrly div cts cts prior pay april record march reuter <eos> earn milton roy
mrc sets regular payout qtly div cts cts prior pay april record april reuter <eos> earn national bancshares inc nutm
sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn amcast world plc six months dec
shr loss cts loss cts net loss loss sales mln mln year shr loss cts loss cts net loss loss
sales mln mln avg shrs reuter <eos> earn dow resources inc year net oper shr cts cts oper net revs
mln mln avg shrs note current year net includes extraordinary loss dlrs quarter and loss dlrs year reuter <eos> earn
dylex ltd year shr loss dlrs loss cts net loss loss revs mln mln note current year net includes extraordinary
gain dlrs quarter and dlrs year net includes charge from discontinued operations and pretax gain and sale mln dlrs for
year net includes extraordinary loss one billion dlrs and not included extraordinary loss for qtr and year figures include pre
